,Feature0,Feature1,Feature2,Feature3
168,1.1224602085285726,-0.47805645758178966,0.0,2.6075448095098994
169,-0.5001415703134754,1.0901803565263652,0.0,-0.5911640688445857
170,1.1705820832713563,-0.42483290604609847,0.0,1.8790931870640077
171,0.9297080917556342,0.26654268079454274,0.0,2.3871533477863722
172,-0.9168654327172024,0.5119995713496366,0.0,-0.7670841252106324
173,0.8234563725779345,-0.4372299527311868,0.0,1.3771865148161742
174,2.0639052146628982,0.31463499987597654,0.0,3.2499692323003786
175,0.18055290922214634,0.14388785288870862,0.0,0.30747246341584256
176,1.1276560981950337,0.21357344422945357,0.0,2.6154012280764096
177,0.6860300673636481,-0.3814621551442411,0.0,1.6616075376124826
178,1.2343217158391873,-0.3131268362122732,0.0,2.3762052042944535
179,-0.022851482617315517,0.30306713221490933,0.0,0.2439192568024428
180,1.0636028223235647,0.18462306666018485,0.0,1.953026561877119
181,0.19507656191517392,-0.02809598222854788,0.0,0.39934646607683466
182,0.8352967221979464,0.6040832410605955,0.0,1.763087918341634
183,0.32847222675426785,-0.12727110663310812,0.0,0.8785423752106368
184,-0.02001091712830532,0.912997457244119,0.0,0.9450363552460074
185,2.0550415066050087,0.42230425669764493,0.0,3.655644711317491
186,0.08743404237551392,0.9362210857128992,0.0,0.47214754023135463
187,0.9963739391029802,0.5533023856963271,0.0,2.2801610308371973
188,0.12922974355160854,1.0961090068283266,0.0,0.7649962392256647
189,0.08850349218995546,-0.2015123331525293,0.0,0.8956960836928606
190,0.48538635878437925,-0.4197340946523109,0.0,1.4271566940262392
191,0.49456021445004106,-0.24081156952290464,0.0,1.3681349027499978
192,1.0662838933189096,-0.4930049554271117,0.0,2.396616368119885
193,-0.3740105585808323,0.906217689195743,0.0,0.34050998187295367
194,0.5884922507254731,0.7923568628088971,0.0,1.525803335728316
195,0.7545232957746921,0.7362137847267385,0.0,1.3939597944095177
196,1.6920363468468484,-0.42360394858091827,0.0,2.652055392775562
197,0.46312147403660786,-0.3427193730192196,0.0,1.4914163784175807
198,0.3157039199370008,1.0411369537952717,0.0,1.0932358344013873
199,-0.4694968647006196,0.8127792418110369,0.0,-0.5613345017371587
200,0.7570262522419575,0.8004877688652527,0.0,1.6242697618525301
201,0.3858456950725092,-0.4556626555797074,0.0,1.0862697290135477
202,-0.7831130618922877,0.6576681248648139,0.0,-0.6434443084571099
203,1.1501344406096905,-0.3733365443410756,0.0,1.8305621964177368
204,0.20540251917963925,0.3040725352302176,0.0,0.871293425669259
205,0.770737296576353,0.47743713817555583,0.0,1.6297653054099754
206,1.9849148162628585,0.4458365929078045,0.0,3.319609330685088
207,1.0758070998451632,0.15516394071681874,0.0,1.82104032991395
208,-0.4439005522957741,0.9146164957670223,0.0,-0.49416461275298695
209,-0.09071376531659878,0.3171096195265738,0.0,0.6252877764352913
210,1.7551168850915235,-0.15663745334184395,0.0,3.5099435468746245
211,2.0688535728536577,0.27333370876891017,0.0,3.499591599832191
212,1.7103098313319758,-0.15283687998387216,0.0,3.2348128909961953
213,-0.6671128851270424,0.5837729751089316,0.0,-0.18551708608638195
214,0.036392787159743936,0.202560941961344,0.0,0.5556704346260942
215,-0.923165325496064,0.6556829876323815,0.0,-0.611046993892439
216,1.108665503052086,-0.5821946479456577,0.0,1.6652846575289666
217,1.0272590212129193,-0.4879317200793734,0.0,1.7253229270333392
218,1.5245489611637928,-0.4307122030514907,0.0,2.5330640835878424
219,1.7428730874049292,-0.12355987433863881,0.0,2.622385783525795
220,0.8988013063029785,-0.575679391916435,0.0,2.3057305381380124
221,-0.20214808309075868,1.096636025605648,0.0,-0.07325944036304405
222,2.0173489733928927,0.17755558953738332,0.0,3.476861745969983
223,1.286589090392689,-0.2872462306958979,0.0,2.3747681819020703
224,0.7267099856749433,0.8795638867716491,0.0,1.4705561973717152
225,-0.4037441671415202,0.9500819334225042,0.0,0.21566073386630313
226,0.19240200610368177,1.021353992543084,0.0,0.7976407338147198
227,1.5071830649408977,-0.29808095602791695,0.0,2.7334184693581527
228,-0.787156713914675,0.2971225322950869,0.0,-0.22409636922679865
229,1.0836264157973643,-0.7334300140484573,0.0,2.400805577945601
230,1.9230486516251737,0.21079954571150802,0.0,3.760101273238496
231,1.8119356589966769,-0.007074065193544081,0.0,2.8043973700592972
232,0.7356672147081335,-0.3847987639383339,0.0,1.197429633230409
233,1.9573496984233876,0.07583684082888287,0.0,2.986569525024314
234,0.5992427758868051,-0.3027435843467582,0.0,1.1914205559576376
235,0.44685404275440166,0.862224420862764,0.0,0.9238610268676332
236,1.0020508755128759,0.20056432990354695,0.0,2.3805682094630183
237,-0.6641897234119599,0.6940873771150243,0.0,-0.38001970698735543
238,-0.015111884514548944,0.33152988206286327,0.0,0.19161872044222586
239,0.11503766393946635,0.359981865572175,0.0,0.44887830681104546
240,0.2965775112287496,-0.2599633460524987,0.0,0.44829043598938734
241,1.1149426525906088,0.08599049614194482,0.0,1.716019968502205
242,2.0112378870709464,0.4959642680637888,0.0,3.4811956329744715
243,-0.9638314786747431,0.46481515934364814,0.0,-0.8316737813401154
244,0.8470416869326621,0.4204059427374284,0.0,2.066991047230886
245,-0.5990919328365207,0.5580280339931607,0.0,0.020734853482541782
246,0.18470192178514072,-0.04719752981988107,0.0,0.38661873655625745
247,0.3461887317693468,0.939402104635566,0.0,1.4204406939831702
248,1.7407220350331727,-0.05785045696914584,0.0,3.133909688394856
249,-1.0756226971279639,0.09643181422685328,0.0,-0.9500615468734046
250,1.8270009681928698,-0.039722028317964904,0.0,3.3931800911509913
251,0.24299273801086452,0.8058226816097498,0.0,0.8324495880666687
252,0.07330096480011304,0.07457081619102732,0.0,0.7564306063725096
253,-1.0019236351459166,0.0388864583307181,0.0,-1.2381707048098753
254,2.067141982366209,0.46978643526853436,0.0,3.255021031181731
255,0.13545964365483026,0.06464707691070634,0.0,0.21954966840984871
256,1.8280911488644052,0.20277573643046243,0.0,3.2132037756457814
257,0.6856457271652322,0.43200054296428125,0.0,1.5479936454191416
258,0.10974732929165648,-0.29499033365008875,0.0,0.7738289848304831
259,0.5030021466799369,0.8448049626886636,0.0,1.6087836339009924
260,2.0786738015917674,0.39188932057955744,0.0,3.26407944809996
261,1.8399958365707776,0.3735655207664894,0.0,3.3390354949568892
262,1.0862068713832118,0.2524563634655778,0.0,1.8616673811426634
263,0.32212506168075883,0.04185049982819121,0.0,1.0063871669825177
264,1.9613971826239571,0.5624139126955771,0.0,3.516395433050535
265,0.20090695802456043,-0.12115727112593397,0.0,1.0622633009870577
266,1.2066045727928958,-0.3405092371282107,0.0,2.7207080134657073
267,1.7275291414124585,-0.10883087091168592,0.0,2.761406831520204
268,1.3898378302645056,-0.39197190973261675,0.0,2.187145355264315
269,-0.5358615266362189,0.6632955575677933,0.0,-0.6342395413922822
270,-1.091188627984703,0.11866074718750497,0.0,-0.8509273503976896
271,-0.9381655039371715,0.308207322521599,0.0,-0.5494666484661119
272,1.8478928150132317,0.23719838320611397,0.0,2.9368270626279127
273,-0.6930414021488592,0.925135805871526,0.0,-1.009104041009194
274,-1.0337907828483104,0.3972934042657479,0.0,-1.1426954816544121
275,-0.4690668565121837,0.8207762020587159,0.0,-0.04956499046823426
276,0.524012689270744,-0.30858872756157635,0.0,1.1882542230450728
277,0.14185946020186063,-0.15891537711231937,0.0,0.7042365398143524
278,-0.004693163943151695,0.4812193969934532,0.0,0.9177971761173304
279,0.8196838908592229,-0.4275578577119503,0.0,1.9484524413819635
280,0.7864689420330077,-0.6017715270396132,0.0,2.135172627613561
281,0.9556089898956531,0.38079158816564046,0.0,1.458950464685699
282,-0.5988814375138847,0.647491051822652,0.0,-0.337545222928025
283,0.7152617417056756,0.604145628405879,0.0,1.8304874170643195
284,-0.6206734046571867,0.9318041226352882,0.0,-0.18644062051320576
285,-0.12833368393921327,0.820385542174093,0.0,0.0696501529845232
286,2.041674898378414,0.3448550618197695,,3.2615099985063223
287,-0.06384618427210255,0.8480695235424859,0.0,0.0883631372100677
288,0.6735058997724025,0.6167661368186066,0.0,1.7178460312007786
289,0.3650349635068094,0.9392452985743551,0.0,1.1569523222537763
290,-0.22048573329470042,1.022688199712,0.0,0.08118723812736217
291,0.7842036142538801,0.6554998955786492,0.0,1.8083551575647876
292,-0.888004554178137,0.5387579325485109,0.0,-0.6615374736030624
293,-0.15692648191537104,0.5571522548050175,0.0,0.7267561228253545
294,-0.45774660568948805,0.8818652657421377,0.0,-0.4156580371564498
295,-0.9756735552750635,0.39926883390304546,0.0,-0.530222336663653
296,0.6477708089355368,-0.30297286852819466,0.0,1.5820827392810632
297,-0.35958254914888044,0.9866172870878862,0.0,-0.20678953793579324
298,-0.7411303425186815,0.5256990510666373,0.0,-0.6386148045511614
299,1.0349550580060303,0.2752919280679005,0.0,
300,1.4040908075223102,-0.5316804758166476,0.0,2.969405830752071
301,0.4005236085673751,0.8871579260812514,0.0,1.0525034854241655
302,1.687591808737334,-0.1493614142668524,0.0,2.540657095398531
303,0.46911581171034666,-0.3487401327594568,0.0,0.8310973094070558
304,1.382769399385984,-0.5530168719063409,0.0,2.172878661547386
305,0.34726941803173184,1.0510263057145088,0.0,0.6501201004669982
306,-0.0007365068440466863,0.19095862702079858,0.0,0.2822984847701558
307,-0.01245359198701984,1.0362661245347986,0.0,0.2729062609345203
308,0.29616415618849146,0.8557279022385468,0.0,0.5213688514586359
309,0.7402841775907221,-0.4647005515447623,0.0,1.9264483545954547
310,0.0902472778355774,0.20719755463650535,0.0,0.5547717657443306
311,-0.8562939859952245,0.46196128927459035,0.0,-0.537206752367702
312,0.7603715231077686,0.5882223221733037,0.0,1.7478093125271468
313,-1.1800758286017048,0.1404846006865873,0.0,-1.1990770841537226
314,0.310571259110924,-0.43052102289325567,0.0,0.5250187369097415
315,0.31740943357654355,0.9427950463639329,0.0,0.5124143095000143
316,0.9007439456296703,0.9142411211177508,0.0,2.035846749178355
317,-0.03219221181016872,0.3702086185837545,0.0,0.20047257212528471
318,0.8444604496643618,0.591697351216304,0.0,2.0905229252666335
319,1.032939825525176,-0.5662241698715057,0.0,2.3296385436619502
320,0.934540716240367,0.5263522247354401,0.0,1.45694947363025
321,0.306769918705983,1.069570504866347,0.0,0.4849000833456159
322,1.9894266067325628,0.35061684091799483,0.0,3.0869310131162293
323,-0.644025460605201,0.5803830892205628,0.0,-0.7337482002579202
324,1.2105143940979106,-0.29584623610946614,0.0,2.231517699509502
325,1.2174210381295592,-0.24830716570238287,0.0,2.784498289733062
326,1.5394441215988586,-0.12916154550077436,0.0,2.591033052980107
327,0.6013302056789959,0.8011150548462628,0.0,1.4737122040256883
328,0.919347123679615,0.526895189142552,0.0,1.8643154893872214
329,0.489759853770984,0.808506896946645,0.0,0.9063471955131196
330,0.17128814141307314,0.8504649238893999,0.0,0.43223774814867455
331,-0.014139082936720782,0.35200384836887133,0.0,0.5365059602440712
332,0.6237375567117363,0.8032118849174382,0.0,1.7960538872907956
333,0.289132018395208,-0.1688602716486379,0.0,1.3452246754220232
334,-0.3333888784401963,0.9147284716215555,0.0,0.37497623563443117
335,1.028912766482058,0.20227002678848038,0.0,2.4031843665257693
336,0.7491822636202211,0.8418952187934027,0.0,2.012331941777473
337,1.8819909928034797,0.026998156024874105,0.0,3.727923444921015
338,-1.032965608792178,0.5398717915847527,0.0,-0.6280474967411126
339,-0.7977065842006635,0.5592448301468198,0.0,-0.49257816946720323
340,1.8677580412843109,-0.11701685121565789,0.0,2.9925766624989536
341,0.3142537101701622,-0.20656363074738646,0.0,0.500544176863468
342,0.9654619320513771,-0.2898117377787367,0.0,2.0018184946584996
343,0.7686642060378482,0.44347210283744687,0.0,1.3611046469841286
344,0.8423612977412114,-0.4602187045468575,0.0,1.3458630034710573
345,1.1200002559981754,-0.4502758679914498,0.0,2.4682626223462156
346,1.208051472087371,-0.5793694176719602,0.0,2.50028137154653
347,-0.9548697308094551,0.07407681128032143,0.0,-0.5475119257018036
348,0.8033734766655006,0.6911766217725835,0.0,1.6699468404098665
349,0.40140144297760416,-0.1452997984521268,0.0,1.3774364532893069
350,0.13046912465065566,1.1358135593020355,0.0,1.0394326504939546
351,1.105760608495228,-0.6026366147071196,0.0,2.4688099335511837
352,2.0171527062587615,0.4759460918205569,0.0,3.1402963718715498
353,0.24099255018467824,-0.13049016979758882,0.0,0.7356701080869965
354,0.14670512674588687,0.13176590242831396,0.0,0.5364896784032536
355,0.5797117256073786,0.9407580376946231,0.0,1.3824254615862124
356,1.015819040551151,0.167391078874269,0.0,1.6426252651493498
357,0.24007951818008355,0.01447813899740849,0.0,1.1633122141324987
358,1.6371530399172325,-0.1727179737994242,0.0,3.267200783000169
359,0.38202517725223717,0.835905308289923,0.0,1.0247225442455017
360,-0.8187857778213748,0.7151027368004266,0.0,-0.5477561308851528
361,1.0863183748621439,0.13325342798743484,0.0,2.437138129953091
362,-0.5738262820366838,0.851006266380656,0.0,-0.024768048115652697
363,1.2121842127263487,-0.32686790461757886,0.0,2.8064428814128184
364,2.0501498735878925,0.3110396460726337,0.0,3.53182436968516
365,-0.5659157272586312,0.8399827801694089,0.0,-0.14269064867769077
366,0.9657445172699505,0.3641396085111249,0.0,2.174749491389565
367,1.8594062869142658,0.022843411311216588,0.0,3.721166785740743
368,0.8999776708038388,-0.6870884865759104,0.0,2.268396093089962
369,1.1452057522843724,-0.7456123789752505,0.0,2.2631159384710404
370,-0.822224240120414,0.05234128260859339,0.0,-0.7510312038117464
371,,-0.36409264695289933,0.0,0.7863737332690872
372,0.7898869000077169,0.6188317248245812,0.0,2.0779529561316115
373,0.9061245197606429,0.6107149826382764,0.0,1.8202671044478496
374,-0.3416286512458453,0.8901865973385598,0.0,0.20993488729563958
375,-0.9039892876729974,0.4693598557070574,0.0,-1.159305856880652
376,0.8597302344246766,0.7255223021103184,0.0,1.510308567872597
377,1.4768993984776002,-0.5189117328003012,0.0,3.12373279314395
378,0.8522777164158263,-0.4700077110862069,0.0,1.9554416146645779
379,0.4628954215089086,0.9340866949575763,0.0,1.2075638805006181
380,0.9188957665705557,0.2767099165025415,0.0,2.2744237200567787
381,-0.8918495427754562,0.5407560354638407,0.0,-0.8234130143458147
382,-0.9598552049658355,0.33416887546812246,0.0,-1.3706920307663721
383,-0.9638905626293216,0.3288599041762763,0.0,-1.1619154469779698
384,0.13606782160670366,0.8006005929911206,0.0,0.8972534421105087
385,-0.0399291250464873,0.22655835070761157,0.0,0.12433918999304588
386,0.7465658065686497,-0.43000565031544585,0.0,2.0797743732938114
387,0.5157307976658482,0.9018400446398364,0.0,1.0113546323052511
388,0.5827182096392867,0.929851255806625,0.0,1.1902661742452203
389,0.3240192860067638,-0.20159083028186764,0.0,1.1966715877250849
390,0.8351192843879032,0.5128934773105985,0.0,1.3736610164893888
391,0.153032665646145,0.029007185750127673,0.0,1.2024169397717606
392,0.1437457929041793,0.8080731085202661,0.0,0.3678070901883075
393,-0.08696648137867298,0.257110177282836,0.0,0.3399006750739138
394,-0.42382692913670733,0.9246286573763217,0.0,-0.14815692548981374
395,0.9313388656223387,0.5234603089681604,0.0,2.21531440007359
396,0.9504084038787324,-0.37588162658823765,0.0,2.1636097223620228
397,-0.340507180820687,0.9236509787416489,0.0,-0.0017226881355910661
398,1.6144034453868168,-0.26250760381247934,0.0,2.8436544971479383
399,-0.034432415217312703,0.2544416200845893,0.0,0.3831102889342257
400,-0.806256772306813,0.5577164667733631,0.0,-1.085724690980762
401,1.0703485963087096,-0.39715673646076266,0.0,1.9454256373302452
402,0.21093211808464263,0.44834817212186967,0.0,1.052987922692463
403,-0.4005407384373131,1.0236675682554628,0.0,0.10284214373186029
404,-0.33739118003029556,0.9025967496871276,0.0,-0.22869458427359612
405,0.8330314503620423,-0.5598237367757972,0.0,1.8761309112954763
406,1.8960236750098804,-0.022629265054023698,0.0,3.2378151520613567
407,0.2961354482714219,-0.37941833566536065,0.0,0.5115200900189332
408,1.751737307836257,-0.03742286486772828,0.0,2.7468895319699715
409,-0.053848132023385564,1.1692237248523258,0.0,0.1662477938808598
410,1.055427076526731,0.2373409530277133,0.0,2.52373491714237
411,1.021796069934135,-0.44880758563869705,0.0,2.095771443495452
412,0.6921168562562321,0.6747801103222916,0.0,1.440538698369812
413,1.7988857550592676,0.0005373469356046989,0.0,2.7934901232157285
414,1.8213503017733566,0.06912983191398928,0.0,3.216931420938738
415,0.5335973942886605,0.8295522864078166,0.0,0.8991236979735924
416,-0.3392732276684358,0.7988721627305444,0.0,-0.2965453965347129
417,0.348003830426944,1.0654974095669865,0.0,1.3674199534314222
418,0.6709490321281856,-0.6238715840160911,0.0,1.7131013868193237
