"attention1","sex","educ","ideology","party1","party2","MILITARY.1","MILITARY.2","MILITARY.3","ECONUS.1","ECONUS.2","ECONUS.3","EDU.1","EDU.2","EDU.3","ENVIRON.1","ENVIRON.2","ENVIRON.3","ECONINTL.1","ECONINTL.2","ECONINTL.3","HEALTH.1","HEALTH.2","HEALTH.3","HIGHWAY.1","HIGHWAY.2","HIGHWAY.3","SCIENCE.1","SCIENCE.2","SCIENCE.3","SOCIAL.1","SOCIAL.2","SOCIAL.3","GUNS.1","ISLAM.1","SATISFIED.1","GOVT.1","TRADE.1","SMOKER.1","LANDLINE.1","INTERNET.1","race","age_cat","region"
"Donald Trump","Male","Some college or Associate's Degree","Liberal","Independent","The Democratic Party",0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,"asian","30 - 49","West"
"Donald Trump","Male","Bachelor's degree","Liberal","Democrat",NA,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,"white","18 - 29","South"
"Donald Trump","Male","Some college or Associate's Degree","Moderate","Independent","The Democratic Party",0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,"white","30 - 49","Midwest"
"Donald Trump","Female","Some college or Associate's Degree","Moderate","Independent","The Democratic Party",0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,"hispanic","30 - 49","West"
"Donald Trump","Male","Postgraduate or professional degree, including master's, doctorate, medical, or law degree","Conservative","Republican",NA,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,"white","30 - 49","Midwest"
"Donald Trump","Female","Bachelor's degree","Conservative","Independent","The Republican Party",1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,"white","30 - 49","South"
"Donald Trump","Male","Bachelor's degree","Liberal","Independent","The Democratic Party",0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,1,"white","18 - 29","Midwest"
"Donald Trump","Male","Bachelor's degree","Very conservative","Republican",NA,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,1,"hispanic","30 - 49","Northeast"
"Donald Trump","Female","Bachelor's degree","Very liberal","Democrat",NA,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,"asian","30 - 49","Northeast"
"Donald Trump","Male","Bachelor's degree","Moderate","Something else","The Republican Party",1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,"white","30 - 49","South"
"Donald Trump","Male","Bachelor's degree","Moderate","Independent","The Democratic Party",0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,"hispanic","30 - 49","West"
"Donald Trump","Female","Bachelor's degree","Moderate","Independent","The Democratic Party",1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,"white","30 - 49","South"
"Donald Trump","Female","Some college or Associate's Degree","Liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,"white","30 - 49","West"
"Donald Trump","Male","Bachelor's degree","Very liberal","Democrat",NA,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,"white","18 - 29","West"
"Donald Trump","Male","Bachelor's degree","Very liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,"white","30 - 49","Northeast"
"Donald Trump","Male","Bachelor's degree","Liberal","Republican",NA,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,"hispanic","30 - 49","Northeast"
"Donald Trump","Female","Some college or Associate's Degree","Liberal","Something else","The Democratic Party",0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,"asian","30 - 49","West"
"Donald Trump","Male","Bachelor's degree","Very liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,"black","18 - 29","South"
"Donald Trump","Female","High school graduate or GED (includes technical/vocational training that doesn't count towards college credit)","Moderate","Something else","The Republican Party",0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,"white","50 - 64","West"
"Donald Trump","Male","Some college or Associate's Degree","Liberal","Independent","The Democratic Party",0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,"white","30 - 49","West"
"Donald Trump","Female","Some college or Associate's Degree","Very conservative","Republican",NA,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,"white","50 - 64","West"
"Donald Trump","Female","Some college or Associate's Degree","Conservative","Independent","The Democratic Party",0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,"white","65 +","South"
"Donald Trump","Female","Some college or Associate's Degree","Conservative","Something else","The Republican Party",0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,"white","30 - 49","South"
"Donald Trump","Male","Some college or Associate's Degree","Liberal","Independent","The Democratic Party",0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,"white","30 - 49","Midwest"
"Donald Trump","Female","Bachelor's degree","Liberal","Democrat",NA,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,"white","18 - 29","South"
"Donald Trump","Male","Bachelor's degree","Very liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,"white","30 - 49","Midwest"
"Donald Trump","Male","Some college or Associate's Degree","Moderate","Independent","The Democratic Party",0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,"white","30 - 49","South"
"Donald Trump","Male","Some college or Associate's Degree","Conservative","Independent","The Republican Party",0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,"white","50 - 64","West"
"Donald Trump","Female","Bachelor's degree","Conservative","Republican",NA,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,"white","30 - 49","South"
"Donald Trump","Male","Bachelor's degree","Don't Know","Something else","The Democratic Party",0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,"white","30 - 49","South"
"Donald Trump","Male","Some college or Associate's Degree","Moderate","Democrat",NA,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,"hispanic","18 - 29","South"
"Donald Trump","Female","Some college or Associate's Degree","Very liberal","Independent","The Democratic Party",0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,"hispanic","30 - 49","West"
"Donald Trump","Female","Bachelor's degree","Very liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,"white","50 - 64","Northeast"
"Donald Trump","Male","Some college or Associate's Degree","Liberal","Democrat",NA,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,"white","30 - 49","Midwest"
"Donald Trump","Male","Some college or Associate's Degree","Moderate","Republican",NA,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,"white","18 - 29","South"
"Donald Trump","Male","Some college or Associate's Degree","Moderate","Republican",NA,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,"white","30 - 49","West"
"Donald Trump","Female","Some college or Associate's Degree","Liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,"white","18 - 29","South"
"Donald Trump","Female","Some college or Associate's Degree","Conservative","Republican",NA,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,1,"white","30 - 49","South"
"Donald Trump","Female","Some college or Associate's Degree","Very conservative","Republican",NA,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,"white","50 - 64","South"
"Donald Trump","Male","Some college or Associate's Degree","Liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,"white","18 - 29","South"
"Donald Trump","Female","Some college or Associate's Degree","Liberal","Independent","The Democratic Party",0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,"white","18 - 29","South"
"Donald Trump","Female","Some college or Associate's Degree","Moderate","Independent","The Democratic Party",0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,"white","30 - 49","South"
"Donald Trump","Female","Bachelor's degree","Very liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,"white","18 - 29","Midwest"
"Donald Trump","Male","Some college or Associate's Degree","Liberal","Independent","The Democratic Party",0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,"white","18 - 29","Midwest"
"Donald Trump","Male","Bachelor's degree","Very liberal","Democrat",NA,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,"white","30 - 49","South"
"Donald Trump","Male","Bachelor's degree","Conservative","Republican",NA,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,"hispanic","18 - 29","Northeast"
"Donald Trump","Male","Bachelor's degree","Conservative","Republican",NA,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,"white","30 - 49","Midwest"
"Donald Trump","Male","Postgraduate or professional degree, including master's, doctorate, medical, or law degree","Moderate","Independent","The Democratic Party",0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,NA,NA,1,"hispanic","30 - 49","South"
"Hillary Clinton","Female","Some college or Associate's Degree","Moderate","Democrat",NA,1,0,0,NA,NA,NA,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,"white","30 - 49","South"
"Donald Trump","Male","Bachelor's degree","Very conservative","Republican",NA,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1,"white","18 - 29","Midwest"
"Donald Trump","Female","Some college or Associate's Degree","Moderate","Democrat",NA,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,1,"white","18 - 29","Northeast"
"Donald Trump","Male","High school graduate or GED (includes technical/vocational training that doesn't count towards college credit)","Liberal","Democrat",NA,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,"white","50 - 64","Northeast"
"Donald Trump","Female","Bachelor's degree","Very liberal","Democrat",NA,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,"white","18 - 29","South"
"Donald Trump","Female","Bachelor's degree","Liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,"white","30 - 49","Midwest"
"Donald Trump","Male","Bachelor's degree","Moderate","Independent","The Republican Party",0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,0,1,"white","18 - 29","Midwest"
"Donald Trump","Male","Some college or Associate's Degree","Liberal","Independent","The Democratic Party",0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,"hispanic","18 - 29","South"
"Donald Trump","Female","Bachelor's degree","Moderate","Something else","The Republican Party",0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,"white","30 - 49","West"
"Donald Trump","Female","Some college or Associate's Degree","Moderate","Democrat",NA,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,"white","30 - 49","Northeast"
"Donald Trump","Male","Some postgraduate or professional schooling, no postgraduate degree","Moderate","Republican",NA,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,"white","18 - 29","South"
"Donald Trump","Female","Some college or Associate's Degree","Conservative","Independent","The Republican Party",1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,"white","18 - 29","Northeast"
"Donald Trump","Female","Postgraduate or professional degree, including master's, doctorate, medical, or law degree","Moderate","Independent","The Democratic Party",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,"white","50 - 64","West"
"Donald Trump","Female","Bachelor's degree","Liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,"black","30 - 49","Northeast"
"Donald Trump","Male","Bachelor's degree","Conservative","Republican",NA,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,"white","30 - 49","West"
"Donald Trump","Female","Bachelor's degree","Very liberal","Something else","The Democratic Party",0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,"white","30 - 49","West"
"Donald Trump","Male","Some college or Associate's Degree","Liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,"white","30 - 49","Northeast"
"Donald Trump","Female","Bachelor's degree","Conservative","Independent","The Republican Party",0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,"white","65 +","South"
"Donald Trump","Female","High school graduate or GED (includes technical/vocational training that doesn't count towards college credit)","Moderate","Independent","The Republican Party",1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,"white","30 - 49","South"
"Donald Trump","Male","Some college or Associate's Degree","Conservative","Republican",NA,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,"hispanic","18 - 29","Northeast"
"Donald Trump","Male","High school graduate or GED (includes technical/vocational training that doesn't count towards college credit)","Very liberal","Democrat",NA,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,"white","18 - 29","West"
"Donald Trump","Male","Bachelor's degree","Very liberal","Democrat",NA,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,"white","18 - 29","West"
"Donald Trump","Male","Postgraduate or professional degree, including master's, doctorate, medical, or law degree","Moderate","Independent","The Democratic Party",0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,"hispanic","18 - 29","West"
"Donald Trump","Male","Bachelor's degree","Very liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,"hispanic","18 - 29","South"
"Donald Trump","Male","Some college or Associate's Degree","Moderate","Independent","The Republican Party",0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,"white","18 - 29","South"
"Donald Trump","Female","Bachelor's degree","Very liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,"white","30 - 49","West"
"Donald Trump","Female","Some college or Associate's Degree","Conservative","Republican",NA,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,"white","30 - 49","Midwest"
"Donald Trump","Male","High school graduate or GED (includes technical/vocational training that doesn't count towards college credit)","Liberal","Democrat",NA,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,"white","30 - 49","South"
"Donald Trump","Male","Bachelor's degree","Very liberal","Democrat",NA,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,"white","18 - 29","South"
"Donald Trump","Male","Some college or Associate's Degree","Very liberal","Something else","The Democratic Party",0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,"white","30 - 49","South"
"Donald Trump","Female","Some college or Associate's Degree","Moderate","Independent","The Democratic Party",0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,"black","30 - 49","South"
"Donald Trump","Female","Bachelor's degree","Very liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,"black","30 - 49","South"
"Donald Trump","Male","Bachelor's degree","Liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,"white","18 - 29","Midwest"
"Donald Trump","Male","Postgraduate or professional degree, including master's, doctorate, medical, or law degree","Very conservative","Republican",NA,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,NA,1,0,0,1,0,1,"white","18 - 29","South"
"Donald Trump","Male","Some college or Associate's Degree","Liberal","Democrat",NA,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,"white","18 - 29","Midwest"
"Donald Trump","Male","Bachelor's degree","Liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,"white","30 - 49","Midwest"
"Donald Trump","Female","Bachelor's degree","Liberal","Democrat",NA,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,"black","18 - 29","South"
"Donald Trump","Male","Bachelor's degree","Liberal","Democrat",NA,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,"white","30 - 49","Midwest"
"Donald Trump","Male","Some college or Associate's Degree","Liberal","Independent","The Democratic Party",0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,"white","18 - 29","South"
"Donald Trump","Male","Some college or Associate's Degree","Liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,"white","18 - 29","Midwest"
"Donald Trump","Male","Bachelor's degree","Liberal","Democrat",NA,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,"white","18 - 29","Northeast"
"Donald Trump","Male","Bachelor's degree","Liberal","Independent","The Republican Party",0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,"white","30 - 49","West"
"Donald Trump","Female","Bachelor's degree","Very liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,"asian","18 - 29","West"
"Donald Trump","Male","Postgraduate or professional degree, including master's, doctorate, medical, or law degree","Very conservative","Republican",NA,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,"white","30 - 49","South"
"Donald Trump","Female","Bachelor's degree","Very liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,"white","18 - 29","South"
"Donald Trump","Male","Postgraduate or professional degree, including master's, doctorate, medical, or law degree","Moderate","Independent","The Democratic Party",0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,"white","65 +","South"
"Donald Trump","Male","Some college or Associate's Degree","Moderate","Independent","The Democratic Party",0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,"white","30 - 49","South"
"Donald Trump","Male","Bachelor's degree","Moderate","Don't Know","The Democratic Party",1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,"white","30 - 49","South"
"Don't Know","Male","Some college or Associate's Degree","Very liberal","Democrat",NA,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1,"other","18 - 29","South"
"Donald Trump","Male","Some college or Associate's Degree","Conservative","Independent","The Republican Party",0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,"white","18 - 29","West"
"Hillary Clinton","Male","High school graduate or GED (includes technical/vocational training that doesn't count towards college credit)",NA,"Independent","The Democratic Party",0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,NA,0,1,0,1,1,1,"white","30 - 49","Northeast"
"Donald Trump","Female","Some college or Associate's Degree","Very liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,NA,0,0,0,1,1,0,1,"white","50 - 64","South"
"Donald Trump","Male","High school graduate or GED (includes technical/vocational training that doesn't count towards college credit)","Liberal","Democrat",NA,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,"white","18 - 29","South"
"Donald Trump","Female","Postgraduate or professional degree, including master's, doctorate, medical, or law degree","Very liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,"white","50 - 64","Northeast"
"Donald Trump","Male","Some college or Associate's Degree","Conservative","Republican",NA,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,"white","30 - 49","Northeast"
"Donald Trump","Female","Postgraduate or professional degree, including master's, doctorate, medical, or law degree","Moderate","Independent","The Republican Party",0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,"white","65 +","South"
"Donald Trump","Female","Bachelor's degree","Conservative","Republican",NA,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,"black","30 - 49","Northeast"
"Donald Trump","Male","Bachelor's degree","Liberal","Democrat",NA,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,"white","30 - 49","South"
"Donald Trump","Male","Bachelor's degree","Moderate","Independent","The Democratic Party",0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,"hispanic","30 - 49","Northeast"
"Donald Trump","Male","Bachelor's degree","Very liberal","Democrat",NA,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,"asian","30 - 49","Northeast"
"Donald Trump","Male","Some college or Associate's Degree","Conservative","Republican",NA,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,"hispanic","18 - 29","South"
"Donald Trump","Male","Some college or Associate's Degree","Liberal","Independent","The Democratic Party",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,"white","30 - 49","West"
"Donald Trump","Female","Some college or Associate's Degree","Liberal","Independent","The Democratic Party",0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,"white","18 - 29","South"
